NonAsciiDomain,ShortURL,DeepSubdomain,LowAlexa,NoGoogleIndex,RedirectAway,ExternalRes,NewWindow,BlockRClick,InceptionBar,Login,CreditCard,Download,Urgent,ActionRequired,RESULT
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,1245612,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,1,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,-1,0,1,0,0,0,-1,1
0,0,1,-1,-1,0,0,0,-1,-1,1,0,0,0,-1,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,1,1,2758358,-1,1,0,0,0,0,1,0,0,0,0,1
0,0,4,606728,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,4,606728,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4988492,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,3,606728,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,8689351,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,-1,-1,0,-1,-1,0,0,0,1
0,0,1,-1,-1,0,-1,0,0,0,-1,-1,-1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,-1,0,0,0,0,1
0,0,1,1558035,-1,1,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,0,0,0,0,-1,0,0,0,0,1
0,0,1,-1,-1,1,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,1
0,0,2,12103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,1558035,-1,1,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,46336,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,1,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,946429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,10514989,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,946429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,8689351,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,8689351,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,8689351,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,8689351,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,-1,0,0,1,0,-1,0,-1,1
0,0,1,-1,-1,0,-1,-1,-1,0,1,0,0,-1,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,946429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,946429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,-1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,-1,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1017809,-1,0,0,0,0,0,0,1,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,6,198806,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,6,198806,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,4630,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4630,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,19228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,19228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,19228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,1,1,2758358,-1,1,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,2,8821,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,8821,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,3,-1,-1,0,0,0,0,0,0,0,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,4988492,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,3,3180,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,4988492,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,1,0,1,0,0,0,0,0,0,0,1
0,0,3,606728,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,7843080,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,7843080,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,10808491,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,1,3,-1,-1,0,0,0,0,0,1,0,1,0,0,1
0,0,2,-1,-1,0,0,1,0,0,1,0,1,0,0,1
0,0,2,-1,-1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,650982,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,13633,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,13633,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,3,1353,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,3,1353,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,2,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,2,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,1,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,1,1,0,0,1
0,0,2,-1,-1,1,0,1,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,-1,-1,-1,0,1,-1,-1,-1,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,-1,-1,1,0,1,0,0,1,0,1,0,0,1
0,0,3,-1,-1,0,0,-1,0,0,1,0,0,0,0,1
0,0,1,9486,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,1,1,1123,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,2777716,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,2777716,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,3,1353,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,3,1353,-1,0,0,0,-1,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,2556080,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,1,1,10331,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,3,1353,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,71502,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,22979,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,8633125,-1,0,1,1,0,0,1,1,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,1,0,0,0,0,1
0,1,1,4063,-1,1,1,1,0,1,1,1,0,0,0,1
0,0,1,4630,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,6759140,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,6759140,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,6759140,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,6759140,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,1,1,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,1,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,1,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,5251880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,5251880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,0,-1,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,1,1,1,0,0,1,0,0,0,0,1
0,0,1,4819331,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,2556080,-1,0,0,0,0,0,1,0,0,0,0,1
0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,3006699,-1,0,0,0,0,1,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,3,1353,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1
0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,-1,-1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,10514989,-1,0,0,1,0,0,1,0,0,0,0,1
